opening :)
name box_context_create
name box_context_delete
name box_context_exists
name box_context_render
name box_context_highlight
name box_new_from_context
name box_new_from_offset
name box_new_right_from
name box_shrink_width_to
name box_set_width
name box_get_width
name box_expand_width_to
name box_expand_height_to
name box_shrink_height_to
name box_set_height
name box_get_height
name box_clean
name box_append_str
name box_set_hl
name box_append_word
name box_strip_right_space
name box_render_over
name grid_turnOnRange
name grid_getNew
name grid_freeSection
name grid_toggle
name grid_turnOn
name grid_isEnabled
